0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,11,4,0,3,2,9,4,9,15,19,17,18,15,14,18,19,25,4,14,23,19,16,14,35,31,31,35,31,46,39,38,43,37,36,42
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,1,0,11,5,0,3,1,10,1,10,16,21,19,22,15,15,17,22,27,9,15,26,19,17,15,38,31,31,37,34,48,40,40,45,37,40,48
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,4,0,0,0,8,2,7,17,20,16,20,15,16,17,23,28,9,15,29,19,17,15,42,31,33,36,34,46,42,42,45,39,43,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,15,5,0,1,0,13,0,9,16,22,19,24,18,17,17,25,30,10,17,31,18,18,19,46,33,35,38,36,47,44,43,49,40,46,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,12,5,0,0,2,13,2,7,17,21,18,21,17,16,19,28,31,11,18,31,18,16,24,44,32,38,41,37,48,42,49,47,43,46,49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,13,4,0,0,3,16,1,7,15,21,22,23,20,16,20,29,31,12,23,32,18,19,26,45,36,39,44,40,50,42,50,49,46,48,49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,3,12,2,0,0,3,15,2,4,15,21,21,23,20,17,23,30,30,10,25,35,17,19,27,42,38,46,42,39,49,41,52,49,45,47,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,2,14,3,0,0,2,15,0,7,13,21,25,26,21,20,24,28,31,12,26,38,15,24,29,48,41,47,44,40,53,44,52,51,51,49,51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,5,3,0,0,3,11,2,0,0,2,13,0,8,15,21,23,25,23,19,23,30,31,11,27,39,16,22,28,46,40,52,43,45,52,45,54,51,54,48,49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,2,3,2,1,14,2,1,0,1,13,0,9,13,24,27,28,26,21,22,30,34,11,28,39,17,25,32,54,44,52,48,50,54,45,57,53,57,50,51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,4,3,2,0,1,13,0,1,0,0,11,0,6,13,24,24,26,24,21,23,32,32,12,26,37,22,25,30,52,45,52,49,50,55,45,58,54,56,50,51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,14,0,3,0,0,14,0,7,12,24,27,27,25,22,23,31,33,16,27,39,22,27,32,52,50,53,56,54,55,51,60,58,62,53,51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,0,12,0,0,0,1,13,0,5,12,22,26,25,24,21,25,30,32,19,26,38,23,28,31,54,52,55,57,53,57,49,62,57,59,54,49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,14,3,2,0,1,16,1,9,13,25,26,26,28,21,24,28,31,20,29,39,23,30,33,56,53,55,59,54,60,51,64,59,61,59,53
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,13,2,0,0,0,14,0,6,13,25,25,25,26,22,22,29,31,23,29,38,24,30,30,56,52,54,59,52,58,54,67,60,59,58,51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,1,2,14,0,0,0,0,15,0,8,12,27,26,25,26,26,22,29,34,23,29,39,25,31,32,58,56,53,62,52,60,56,66,64,62,60,56
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,3,0,0,13,0,0,0,0,12,0,5,11,25,25,23,27,27,23,30,35,24,27,43,28,32,30,60,55,57,61,51,57,58,68,62,63,58,55
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,2,0,3,0,1,14,0,1,0,0,13,0,8,10,26,28,23,29,29,25,29,35,24,32,43,31,36,33,62,58,59,62,54,58,59,70,64,66,63,62
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,3,3,1,0,0,14,2,0,1,1,10,0,10,11,28,27,20,28,28,25,30,35,28,30,49,31,36,34,61,59,60,63,54,56,57,69,65,64,65,60
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,4,3,1,0,1,17,2,1,3,1,13,0,12,11,31,27,23,32,29,26,32,34,29,33,52,31,38,34,62,59,61,63,60,60,60,70,67,65,70,68
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,5,3,0,0,0,15,3,2,1,1,14,0,10,13,29,24,21,31,30,26,33,35,29,30,50,30,40,33,62,59,63,64,58,61,60,74,65,66,70,69
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,3,1,0,1,2,17,2,3,3,1,17,0,11,14,32,26,21,32,30,26,33,35,29,34,51,29,42,35,66,62,65,66,58,65,60,77,70,67,75,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,2,1,1,2,14,1,4,2,1,17,0,11,14,31,24,20,30,32,27,33,36,31,35,51,29,42,33,65,63,65,65,56,63,58,79,71,64,74,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,1,4,16,2,4,3,0,18,0,15,15,31,28,23,32,32,30,32,36,32,37,54,28,44,38,67,64,67,66,57,64,60,79,79,66,79,75
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,2,14,4,5,2,0,17,4,14,15,30,27,23,31,30,29,35,35,32,40,54,31,42,35,67,62,70,65,57,62,59,79,78,66,81,74
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,2,1,0,3,16,4,4,4,0,18,3,15,16,32,28,23,33,30,29,37,37,33,42,54,31,48,35,71,64,70,72,58,65,63,79,81,67,85,75
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,6,3,1,1,2,14,4,3,3,0,19,3,14,16,32,28,22,30,29,30,37,38,35,43,55,33,46,33,69,62,71,69,56,62,64,82,79,65,87,75
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,2,1,0,2,14,5,1,6,0,20,5,14,17,35,30,25,31,31,33,36,37,35,45,55,32,46,34,71,66,73,70,59,63,65,81,80,67,91,78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,0,0,1,12,6,2,4,0,18,6,14,19,33,29,24,32,32,32,41,40,37,44,56,33,44,32,69,66,75,71,61,60,67,84,80,65,93,76
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,5,0,2,0,2,13,4,2,4,0,19,5,15,22,36,31,24,35,31,33,41,39,38,47,55,32,46,37,72,68,77,72,62,62,69,85,83,68,97,80
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,6,0,3,0,2,11,5,2,4,1,16,5,13,21,35,29,22,34,30,34,42,39,39,46,54,32,43,37,73,68,81,71,61,60,70,87,81,67,96,80
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,5,1,3,2,3,13,4,2,5,0,17,3,16,20,37,32,24,37,32,35,41,39,41,47,53,34,45,40,75,71,81,73,63,61,73,90,85,68,97,84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,5,0,2,2,2,12,5,1,6,1,18,4,13,19,38,31,24,35,31,34,45,38,42,45,53,35,46,41,74,70,82,73,61,61,74,94,88,69,96,84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,3,0,2,14,7,2,6,0,20,3,16,18,39,32,26,37,31,34,45,37,43,46,54,36,46,44,77,73,81,74,63,63,76,94,93,69,97,89
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,4,0,2,12,8,3,7,1,18,3,15,19,37,33,24,35,29,32,47,37,46,47,53,38,44,42,76,73,81,75,64,65,73,98,92,66,95,89
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,6,1,2,12,8,3,12,0,21,3,15,21,39,35,26,36,31,33,47,38,46,47,53,36,46,44,77,77,84,77,69,66,75,99,93,69,98,93
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,4,0,1,12,8,4,13,1,19,3,14,20,39,35,24,33,30,35,47,38,45,45,53,40,48,43,76,75,83,76,68,71,76,100,91,67,98,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,3,0,0,16,9,4,12,0,21,3,15,20,40,35,27,34,29,36,45,40,46,48,53,39,48,43,78,79,85,76,69,74,78,99,96,71,99,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,1,0,0,16,13,5,14,1,20,5,12,21,38,38,26,32,29,35,44,41,49,47,52,40,50,41,79,78,86,76,70,74,77,100,95,73,99,98
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,6,1,0,0,0,18,13,3,14,1,25,5,12,20,38,40,28,34,31,36,43,43,51,48,53,41,52,42,81,80,88,79,72,77,80,99,99,77,102,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,18,13,2,13,2,23,9,10,20,36,38,27,34,31,37,45,41,50,46,53,41,52,43,79,80,92,79,70,75,79,102,98,78,99,99
0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0,0,0,0,19,13,1,13,1,23,10,10,18,41,39,29,35,33,39,43,41,50,47,55,40,53,47,81,84,91,81,73,79,83,101,100,82,101,102
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,18,14,1,14,2,21,9,7,19,40,37,27,33,32,38,47,40,48,47,56,39,52,47,80,82,90,81,73,78,82,104,101,83,100,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,18,12,0,15,1,23,7,8,19,43,38,29,36,39,43,47,42,52,49,58,38,53,48,82,85,94,82,75,79,85,103,104,88,102,103
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,1,0,16,11,1,14,2,22,8,9,18,41,36,29,34,38,45,48,43,54,47,58,38,51,49,81,84,95,82,74,77,86,106,103,86,101,105
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,1,21,9,1,14,1,26,7,12,17,44,37,30,36,39,46,49,43,53,48,58,38,53,51,82,85,94,85,76,81,90,109,106,87,102,106
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,1,18,12,1,14,2,23,8,11,17,44,36,30,35,38,47,53,44,52,52,61,41,54,50,81,83,97,84,77,82,91,109,107,86,101,104
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,19,10,3,15,0,23,9,14,16,45,38,33,35,40,48,54,43,54,52,61,43,55,52,83,88,98,84,79,84,93,114,112,88,105,107
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,17,11,1,15,0,23,11,13,15,46,37,33,35,43,46,57,43,53,53,60,42,53,53,85,87,97,87,78,82,94,114,112,87,108,107
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,1,0,1,17,11,1,16,0,23,9,16,15,47,40,35,35,45,48,56,46,53,54,60,45,56,55,90,90,97,89,78,84,97,116,115,91,110,110
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,15,12,1,16,0,20,8,14,16,45,38,35,36,47,48,57,47,55,52,59,45,57,59,90,89,100,89,77,84,94,115,116,89,109,108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6,0,1,0,0,15,11,1,16,0,24,8,17,14,46,41,37,39,48,48,55,46,56,55,61,46,60,63,94,91,99,94,80,87,98,116,119,90,110,109
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,12,13,0,15,2,25,8,15,17,44,40,36,37,47,47,56,47,56,53,67,45,61,63,92,92,102,92,80,85,96,120,118,92,109,112
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,3,0,13,11,0,16,2,28,7,16,17,46,41,40,37,48,51,56,46,56,54,67,44,62,64,93,94,104,94,81,88,99,119,120,95,111,115
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,3,0,10,13,0,18,4,25,7,14,19,46,41,38,35,48,51,56,46,57,52,68,44,61,64,90,92,106,94,79,86,97,120,121,92,109,114
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,4,0,13,12,1,18,3,27,7,14,18,48,43,39,35,52,54,57,46,60,52,68,44,63,65,90,94,107,96,81,88,99,121,126,94,113,119
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0,11,13,1,16,6,26,7,11,19,49,42,37,33,51,54,56,46,60,49,68,46,60,62,89,94,110,100,82,86,97,123,125,96,112,121
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,2,0,12,12,1,16,4,29,7,12,17,52,44,37,36,51,58,57,45,62,51,68,49,60,63,93,98,109,102,83,90,101,126,129,99,113,122
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,10,14,0,16,4,26,8,11,18,49,42,35,37,53,57,56,45,64,48,68,54,60,61,93,95,112,104,82,92,99,127,127,98,112,120
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,10,13,1,15,4,26,6,13,17,50,44,36,38,55,58,58,48,65,50,70,53,65,62,93,97,113,106,82,94,100,127,131,99,114,122
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,8,14,0,16,5,24,7,16,19,50,42,34,37,56,57,59,49,63,48,71,56,64,63,92,97,115,107,80,97,100,130,129,98,114,125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,1,2,12,13,1,17,3,29,7,16,20,52,45,35,38,57,58,61,51,69,53,71,57,67,64,93,102,117,109,82,100,104,129,131,98,115,128
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,3,12,12,2,17,4,28,6,15,23,52,42,35,36,57,59,64,54,69,52,70,58,65,63,92,99,117,107,81,100,105,128,128,99,115,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,4,13,11,1,17,3,31,8,16,24,52,44,37,36,58,60,67,55,70,53,72,56,68,66,95,101,116,110,88,102,111,129,132,100,116,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,11,12,0,16,3,29,10,15,26,51,45,35,36,58,60,68,56,70,53,71,56,70,66,94,98,115,110,87,101,111,133,129,103,115,128
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,12,0,19,1,29,10,17,24,52,47,38,36,58,61,67,56,71,54,74,56,74,67,98,103,117,110,88,102,114,133,130,105,116,129
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6,11,11,0,19,1,27,11,16,26,50,47,38,33,57,60,68,56,69,53,74,57,73,67,95,103,118,107,87,101,114,133,128,104,117,126
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7,13,10,0,19,0,28,11,17,26,54,50,41,35,62,60,67,56,69,57,74,58,74,70,97,105,119,109,89,103,115,133,129,104,121,129
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,6,13,15,0,19,0,26,15,14,28,52,49,39,34,65,60,69,55,71,56,75,59,76,68,95,104,119,109,92,103,117,135,130,104,122,126
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,0,0,7,13,15,2,19,0,32,17,16,30,55,50,40,36,66,62,68,54,73,57,77,58,77,71,98,106,123,110,97,108,120,138,132,105,124,130
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,5,10,17,3,18,1,30,19,18,30,53,49,38,36,64,63,68,56,76,56,78,61,74,71,98,104,122,109,96,108,120,140,130,105,122,128
0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,12,16,2,20,1,31,17,19,30,54,51,39,39,64,62,66,57,75,57,82,63,74,74,103,105,120,110,96,111,124,139,135,110,125,128
0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,4,10,16,5,18,0,28,18,19,31,53,49,39,41,64,62,65,56,76,57,83,64,73,73,103,105,126,109,96,115,124,139,135,109,127,128
0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,13,16,7,19,1,28,20,23,30,55,51,41,42,65,62,63,57,77,59,82,64,74,73,106,107,124,111,100,118,126,140,137,110,131,134
0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,1,0,1,0,4,10,16,6,17,2,27,23,20,31,54,49,40,41,66,60,65,58,77,59,84,68,71,70,105,107,125,111,97,117,125,140,139,108,129,132
0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,3,0,1,3,0,5,12,14,7,20,1,29,23,24,31,56,50,45,43,69,60,63,58,78,60,83,67,71,71,107,107,126,113,100,118,128,140,141,113,132,137
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,2,0,5,10,17,7,19,0,30,23,23,31,55,49,43,41,71,58,65,58,80,58,84,69,69,72,104,106,126,113,99,118,127,144,138,113,132,135
0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,1,0,1,0,3,0,5,11,21,7,18,0,31,25,26,33,56,49,44,45,70,59,64,58,80,59,84,69,73,73,107,111,128,118,102,120,129,147,141,115,132,138
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,2,0,6,9,22,8,17,0,28,24,25,34,53,48,42,44,68,58,67,57,83,60,83,70,72,73,106,110,131,115,100,119,127,149,145,114,131,138
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,4,1,6,12,20,8,18,1,29,23,27,33,54,50,43,45,68,58,68,59,85,63,84,68,74,74,109,112,132,117,101,121,127,148,150,118,134,142
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,5,0,4,10,20,8,19,2,28,22,25,33,54,49,45,44,68,60,70,59,84,66,84,69,75,75,109,111,134,115,102,119,125,150,148,118,132,145
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,2,0,4,0,6,11,20,8,21,1,31,21,26,32,55,51,47,46,69,62,71,60,85,71,86,70,77,79,110,112,134,116,104,122,127,150,155,120,139,147
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,3,0,4,8,20,11,21,1,32,22,27,33,53,48,46,43,67,60,72,59,86,71,85,70,77,80,108,112,133,116,103,120,126,150,156,119,139,145
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,2,0,4,10,20,10,21,2,33,22,27,32,54,50,48,50,66,62,71,58,86,72,89,71,81,81,111,114,132,117,106,121,128,151,156,120,142,147
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,7,21,10,19,2,30,21,28,31,51,51,45,49,66,62,70,59,85,73,91,75,78,82,112,114,132,115,105,120,128,150,154,119,141,146
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,7,22,11,19,2,34,21,33,30,52,51,49,51,65,61,70,59,86,73,90,73,81,86,112,115,131,115,108,122,129,149,154,122,144,148
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,4,0,2,5,24,12,18,2,33,22,31,29,50,49,47,51,64,60,69,59,86,73,90,73,84,86,110,114,130,112,109,121,128,150,153,120,142,147
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,3,0,3,7,23,12,18,2,33,23,34,27,51,49,49,53,66,62,68,59,87,75,92,73,88,88,114,116,132,115,114,122,130,149,158,122,144,150
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,2,0,1,9,23,12,17,2,31,25,33,30,48,50,50,53,64,64,69,61,89,72,91,74,87,86,114,115,131,113,114,120,130,150,155,122,145,152
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,2,10,23,12,20,1,33,25,35,30,49,51,50,56,66,65,69,64,88,77,91,74,87,87,116,117,132,115,116,124,134,151,157,123,145,153
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,2,10,22,12,19,1,32,27,32,32,47,48,49,54,67,63,69,64,88,75,91,75,86,85,117,118,133,112,115,121,132,151,156,124,145,152
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,2,11,20,12,21,1,34,27,33,33,51,51,52,58,68,63,69,66,89,77,92,76,90,86,119,120,137,116,119,123,133,152,157,130,147,153
